id, name, terminalName, lat, long, installed, locked, installDate, removalDate, temporary, nbBikes, nbEmptyDocks, latestUpdateTime
273,"Louis-Hébert / Saint-Zotique",6278,45.55001,-73.59576,true,false,1333569720000,,false,7,3,1335485054377
274,"Louis-Hébert / Bélanger",6279,45.551457,-73.598852,true,false,1333569840000,,false,4,7,1335489776970
275,"Fabre / Beaubien",6904,45.542055,-73.597793,true,false,1334341080000,,false,10,5,1335490130002
276,"Parc Rosemont",6905,45.544377,-73.581018,true,false,1334341080000,,false,10,13,1335492957340
277,"Chateaubriand/Rosemont ",6906,45.5325,-73.5973,true,false,1334314860000,,false,9,10,1335490474192
278,"Boyer / Rosemont",6907,45.534136,-73.595478,true,false,,,false,14,5,1335492473973
279,"St-André / Bellechasse",6908,45.535304,-73.599387,true,false,,,false,4,11,1335493011596
280,"Augustin-Cantin / Shearer",6921,45.483977,-73.563576,true,false,1334013480000,,false,0,15,1335491948294
281,"Louis-Colin / McKenna",6926,45.499916,-73.618089,true,false,1333482600000,,false,18,9,1335487371891
282,"Édouard-Montpetit / Stirling",6927,45.50723,-73.615085,true,false,1333483260000,,false,1,18,1335492905033
283,"Chemin de la Tour",6928,45.503023,-73.616531,true,false,1333482600000,,false,23,2,1335493241301
284,"Waverly / Van Horne",6228,45.527363,-73.607723,true,false,1333047720000,,false,3,8,1335489398166
285,"Hutchison / Van Horne",6232,45.525021229212776,-73.61073732376099,true,false,1334275860000,,false,6,9,1335489346749
286,"Bernard / Jeanne-Mance",6233,45.52429587282263,-73.60484719276428,true,false,1332979260000,,false,12,7,1335493185045
287,"Basile-Routhier / Chabanel",6917,45.549949,-73.647982,true,false,1334275740000,,false,13,2,1335495168516
288,"10e Avenue / Rosemont",6919,45.552649,-73.581185,true,false,,,false,2,9,1335494127791
289,"Boyer / Beaubien",6910,45.537041,-73.602026,true,false,1334438760000,,false,16,3,1335494802612
290,"Peel / Ottawa",6086,45.49427,-73.55979,true,false,1332960360000,,false,6,9,1335488421121
291,"Notre-Dame / de la Montagne ",6087,45.49302901258371,-73.56481790542603,true,false,1332960300000,,false,13,10,1335493206570
292,"Guy / Notre-Dame",6088,45.489951,-73.567091,true,false,1332791700000,,false,10,5,1335478589206
293,"Louis-Hémon / Beaubien",6277,45.54705,-73.59353,true,false,1333556520000,,false,13,2,1335482119100
294,"des Érables / Bélanger",6280,45.54925703514949,-73.60098749399185,true,false,1333556280000,,false,4,7,1335484139669
297,"Métro Charlevoix",10002,45.47822787309145,-73.56965124607086,true,false,1334013540000,,false,15,8,1335487078813
301,"des Seigneurs / Notre-Dame",6401,45.48767,-73.56895,true,false,1334013360000,,false,7,12,1335494392633
302,"Sir Georges Etienne Cartier/Notre-Dame",6402,45.474098,-73.587206,true,false,1334013420000,,false,5,10,1335486615489
303,"Georges-Vanier / Notre-Dame",6403,45.48501,-73.57178,true,false,1334013420000,,false,9,10,1335493768838
304,"Duvernay / Charlevoix",6404,45.48205,-73.57491,true,false,1334013540000,,false,4,15,1335476803783
305,"Quesnel / Vinet",6405,45.485889,-73.577514,true,false,1334013480000,,false,8,7,1335491163484
306,"Marché Atwater",6406,45.480359,-73.577102,true,false,1333746900000,,false,8,16,1335489996809
307,"Métro Lionel-Groulx",6407,45.484075,-73.577355,true,false,,,false,11,20,1335490792890
308,"Saint-Antoine / Canning (Metro George-Vanier)",6408,45.4891,-73.57656,true,false,1333746900000,,false,8,9,1335489444386
309,Stirling/Côte-Sainte-Catherine,6307,45.508553,-73.618172,true,false,1333483680000,,false,5,10,1335486836385
311,"IUGM - Institut universitaire de gériatrie",6309,45.491418,-73.622491,true,false,1333482840000,,false,10,7,1335473393239
312,"Darlington / Côte-Sainte-Catherine",6310,45.505514,-73.621215,true,false,1334569920000,,false,12,23,1335487959492
313,"Jean-Brillant /Côte-des-Neiges",6313,45.496131,-73.621616,true,false,1333482960000,,false,21,2,1335494553995
314,"Kent / Côte-Des-Neiges",6312,45.501302,-73.633161,true,false,1333482960000,,false,4,11,1335483389826
315,"Gatineau / Côte-Sainte-Catherine",6311,45.499365,-73.626611,true,false,1333583940000,,false,10,5,1335494011554
316,"Ellendale / Côte-Des-Neiges",6314,45.499594,-73.629363,true,false,,,false,18,0,1335480824367
317,"Lacombe / Côte-des-Neiges",6315,45.496988,-73.623354,true,false,,,false,15,4,1335495584306
318,"Parc Jean-Brillant",6316,45.497011,-73.618575,true,false,,,false,21,2,1335493952821
319,"Jardin Botanique",6383,45.555029,-73.554902,true,false,1333381740000,,false,10,7,1335478072754
320,"Valois / Sherbrooke",6385,45.550725,-73.555254,true,false,1333381860000,,false,9,10,1335489610612
321,"Métro Préfontaine",6386,45.541814,-73.554635,true,false,1333381980000,,false,6,17,1335494299346
322,"Métro Joliette",6387,45.546847,-73.551517,true,false,1333382100000,,false,2,21,1335489445878
323,"D'Orléans / Hochelaga",6388,45.550668,-73.549502,true,false,1333363620000,,false,1,9,1335485230383
324,"Boyer / Jean-Talon",6389,45.541484,-73.612441,true,false,1334439000000,,false,5,10,1335494452696
325,"Aylwin / Ontario",6391,45.544136,-73.545609,true,false,1333383000000,,false,10,5,1335491042178
327,"Ontario / Dézéry",6393,45.541031,-73.547134,true,false,1333383060000,,false,18,9,1335494463314
328,"Valois / Ontario",6394,45.547258,-73.543728,true,false,1333383060000,,false,20,3,1335494261320
329,"Pierre-de-Coubertin / Aird",6395,45.55896,-73.548687,true,false,1333395360000,,false,2,31,1335491455349
330,"Marché Maisonneuve",6397,45.553491,-73.53931,true,false,1333675860000,,false,10,13,1335495473456
331,"Desjardins / Ontario",6398,45.551207,-73.540866,true,false,1333382940000,,false,7,16,1335492182523
332,"Guizot / Saint-Laurent",6323,45.539964,-73.634319,true,false,1333482000000,,false,15,0,1335481690428
333,"Faillon / Saint-Denis",6327,45.540098,-73.619986,true,false,1333482120000,,false,13,2,1335494449891
334,"Gounod / Saint-Denis",6329,45.541791,-73.625894,true,false,1333482300000,,false,14,1,1335495571786
335,"De Gaspé / Jarry",6330,45.540627,-73.630089,true,false,1333482420000,,false,15,0,1335493377948
336,"Guizot / Saint-Denis",6331,45.543376,-73.632267,true,false,1333483020000,,false,12,3,1335494863852
337,"De Gaspé / De Liège",6332,45.542579,-73.636557,true,false,1333584120000,,false,7,8,1335492537339
338,"Foucher / Leman",6333,45.545987,-73.631562,true,false,1333584180000,,false,11,0,1335475448416
339,"Lajeunesse / Jarry",6334,45.543583,-73.6284,true,false,1333556160000,,false,7,8,1335494863852
340,"Du Rosaire / Saint-Hubert",6335,45.54467,-73.621581,true,false,1333584180000,,false,5,10,1335481351634
341,"Faillon / Saint-Hubert",6336,45.542892,-73.617822,true,false,1333747020000,,false,12,3,1335486185746
342,"Boyer / Jarry",6338,45.547283,-73.625377,true,false,1334439000000,,false,13,2,1335491103604
343,Harvard/Monkland,6339,45.4743,-73.6237,true,false,1333675740000,,false,15,0,1335493574250
344,"De La Roche / Everett",6340,45.544867,-73.614841,true,false,1333584060000,,false,9,6,1335482854330
345,"Regina / Verdun",6341,45.467369,-73.570769,true,false,1334013900000,,false,7,4,1335486779497
346,"Marquette / Villeray",6343,45.550551,-73.615021,true,false,1334315160000,,false,9,1,1335484640521
347,"Louis-Hémon / Villeray",6345,45.554931,-73.610711,true,false,1333584060000,,false,11,0,1335481719753
348,Valois/Ste-Catherine,6346,45.545409,-73.537669,true,false,1334341500000,,false,8,15,1335478762717
349,"Metro St-Michel",6347,45.559199,-73.599658,true,false,,,false,14,1,1335492724341
350,Ryde/Charlevoix,6349,45.4758,-73.5644,true,false,1334777580000,,false,2,9,1335485989446
351,Island/Centre,6350,45.4815,-73.5644,true,false,1334013600000,,false,9,5,1335486028214
355,"St-Dominique / Villeray",6322,45.537813,-73.624872,true,false,1333481940000,,false,12,3,1335494093686
356,"de Liège / Lajeunesse",6324,45.54554155627702,-73.6347484588623,true,false,1333482060000,,false,14,1,1335484501893
357,"Drolet / Villeray",6328,45.5401,-73.6234,true,false,1333482180000,,false,14,1,1335494722570
358,Marcil/Sherbrooke,6354,45.471613,-73.613667,true,false,,,false,7,4,1335491963273
359,Sicard/Ontario,6355,45.5566,-73.5373,true,false,1333394940000,,false,14,1,1335481708247
360,Monkland/Girouard,6356,45.4771,-73.6212,true,false,1333675740000,,false,8,3,1335493168544
361,"12e Avenue / Saint-Zotique",6357,45.556905,-73.58925,true,false,1333381560000,,false,8,3,1335481710475
362,"3e avenue /St-Zotique",6358,45.553243,-73.592336,true,false,1333363020000,,false,11,4,1335488612742
363,"16e Avenue / Beaubien",6359,45.558496,-73.583489,true,false,1333381500000,,false,0,15,1335481701504
364,"9e Avenue / Beaubien",6360,45.553785,-73.587328,true,false,1333381620000,,false,0,11,1335491732504
365,"1ere Avenue / Beaubien",6361,45.550476,-73.590446,true,false,1333394760000,,false,4,11,1335487013695
366,"1ere Avenue / Rosemont",6362,45.547997,-73.58523,true,false,1333394820000,,false,11,4,1335493140955
367,"Côte St-Antoine/Royal",6363,45.4688,-73.6198,true,false,1333484220000,,false,10,1,1335493369775
368,"Parc Campbell",6364,45.549639,-73.558292,true,false,1334438880000,,false,1,14,1335481835202
369,"16e Avenue / Rosemont",6365,45.556723,-73.577636,true,false,1333381500000,,false,1,14,1335493347232
370,"Wilderton Crescent / Van Horne",6366,45.509188,-73.62442,true,false,1334097600000,,false,7,8,1335493114275
371,"3e Avenue / Dandurand",6367,45.547362,-73.579221,true,false,1333363500000,,false,10,5,1335490742161
372,"10e Avenue / Masson",6368,45.550321,-73.573755,true,false,1333363560000,,false,16,3,1335494574007
373,"St-antoine / Rue du square victoria",6369,45.501382,-73.561996,true,false,,,false,11,8,1335481742498
374,"D'Orléans / Masson",6370,45.557192,-73.569847,true,false,1333395360000,,false,5,10,1335487768427
375,"6e Avenue / Masson",6371,45.548088,-73.574924,true,false,1333363740000,,false,15,8,1335486195401
376,"Molson / Masson",6372,45.544123,-73.577049,true,false,1333363740000,,false,16,3,1335493819521
377,"7e Avenue / Saint-Joseph",6373,45.547155,-73.569901,true,false,1334569980000,,false,3,12,1335481710148
378,"15e Avenue / Laurier",6374,45.553408,-73.569531,true,false,1333394700000,,false,2,13,1335481717870
379,"Metro Place St-Henri",6375,45.477287,-73.585419,true,false,1333746960000,,false,9,2,1335489639063
380,"18e Avenue / Saint-Joseph",6376,45.554165,-73.564742,true,false,1333394940000,,false,8,7,1335481947916
381,"12e Avenue / Saint-Joseph",6377,45.55008,-73.568066,true,false,1333395000000,,false,8,7,1335495526437
383,"Bannantyne /de l'Eglise",6379,45.463257,-73.575621,true,false,1334013900000,,false,6,9,1335494649200
384,"Parc J.-Arthur-Champagne",6380,45.551584,-73.561916,true,false,1333395060000,,false,3,12,1335486592917
385,"Omer-Lavallée / Midway",6381,45.545474,-73.561937,true,false,1333363320000,,false,8,11,1335490818327
387,"Darling / Sherbrooke",6384,45.545425,-73.556527,true,false,1333381740000,,false,3,12,1335481709496
388,"Métro Pie-IX",6396,45.553879,-73.551761,true,false,1333382340000,,false,7,26,1335495577591
389,"Parc Outremont",6301,45.518215,-73.603251,true,false,1334069460000,,false,11,0,1335482129075
390,"Stuart / Côte-Ste-Catherine",6302,45.51529,-73.60628,true,false,1334149200000,,false,15,0,1335481707898
391,"Dunlop / Van Horne",6303,45.514905,-73.619682,true,false,1334069280000,,false,8,3,1335483820524
392,"Rockland / Lajoie",6304,45.515617,-73.614991,true,false,1333483620000,,false,15,0,1335481708912
393,"Davaar / Côte-Sainte-Catherine",6305,45.514379,-73.610871,true,false,1334069220000,,false,2,13,1335481772260
394,"Mont-Royal / Vincent-D'Indy ",6306,45.510086,-73.611429,false,false,,,false,0,3,1334755267187
396,"Faillon / St-Laurent",6321,45.536152,-73.622351,true,false,1333481880000,,false,12,3,1335490530104
397,"Saint-Dominique / Jean Talon",6344,45.535218,-73.617618,true,false,1334341440000,,false,6,9,1335493092877
399,"Lionel-Groulx / George-Vanier",6409,45.486457,-73.573286,true,false,1334013300000,,false,6,8,1335488675450
401,"De l'Hôtel-de-Ville / Sherbrooke",6021,45.51453083866944,-73.56847107410431,true,false,1332940140000,,false,11,4,1335494751824
403,"Mansfield / Ste-Catherine ",6066,45.5014018,-73.5718136,true,false,1332696300000,,false,12,11,1335492660140
404,"Prince-Arthur / Saint-Urbain",6218,45.512762,-73.573489,true,false,1332979380000,,false,7,12,1335494728181
406,"Métro Jean-Drapeau",6501,45.512097,-73.53382,false,false,,,false,0,3,1335370629283
407,"Quai de la navette fluviale",6502,45.513306,-73.538318,false,false,,,false,0,3,1335374417912
408,"Métro Parc",6503,45.530261,-73.624273,true,false,1334741640000,,false,3,12,1335493880757
409,"La Ronde",6504,45.521769,-73.534859,false,false,,,false,0,3,1335376533762
413,Wilson/Sherbrooke,6415,45.4703,-73.6162,true,false,1333484100000,,false,10,1,1335487220669
414,"La Salle/Hochelaga",6417,45.554109,-73.547417,true,false,1333383000000,,false,3,12,1335491993102
415,"Metro Vendome",6418,45.473775,-73.604223,true,false,1333675620000,,false,4,15,1335492964595
416,"McGill College /Maisonneuve",6424,45.502536,-73.572664,true,false,1333746600000,,false,0,11,1335481976678
417,20e/Beaubien,6421,45.5615,-73.5808,true,false,1333363560000,,false,7,4,1335492242259
418,"Marlowe / Sherbrooke",6416,45.475191,-73.607539,true,false,1333584240000,,false,11,4,1335492339188
419,"Beaucourt /Cote Ste-Catherine",6419,45.491513,-73.633649,true,false,1333622280000,,false,8,3,1335493527098
421,"Hôpital général juif",6423,45.496302,-73.629822,true,false,1333584000000,,false,12,7,1335493088628
422,"Metro snowdon",6420,45.485026,-73.626889,true,false,1334014440000,,false,13,6,1335486485101
423,Fleurry/Lajeunesse,6422,45.5536,-73.6616,true,false,1334275800000,,false,11,0,1335481719935
424,"Basile-Routhier / Crémazie",6410,45.547009,-73.637951,true,false,1334777880000,,false,5,6,1335494924633
425,"Complexe sportif Claude-Robillard",6412,45.554492,-73.635151,true,false,1333747500000,,false,13,1,1335479582371
426,"Square Phillips 2",6413,45.503873,-73.568679,true,false,1333325940000,,false,11,54,1335492246674
427,Agnes/St-Antoine,6414,45.480065,-73.587005,true,false,,,false,8,6,1335486816285
428,"Ross / Ave de Léglise",6425,45.462742,-73.565845,true,false,1334013720000,,false,6,8,1335489644016
429,"Willibord / Verdun",6426,45.459707,-73.571438,true,false,1334064300000,,false,14,5,1335493848001
430,"Rushbrooke / Ave Caisse",6427,45.470605,-73.565459,true,false,1334742000000,,false,13,6,1335487032135
431,"Ch. de la Pointe Nord ",6428,45.46729,-73.542357,true,false,1334013780000,,false,5,10,1335481765171
432,"Emile-Journault / Marcel Cadieux",6411,45.552232,-73.639539,true,false,1333747320000,,false,6,5,1335475659142
433,"Place du Commerce",6429,45.472659,-73.542244,true,false,1334013840000,,false,5,10,1335481780314
437,"Cartier / Rosemont",6281,45.5413,-73.591,true,false,1333556340000,,false,4,11,1335488483304
438,"Boul Maisonneuve/Greene",6432,45.487331,-73.58895,true,false,1334757420000,,false,9,6,1335488566355
439,"Hillside / Ste-Catherine",6433,45.4829,-73.591,true,false,1333675500000,,false,4,11,1335490920602
440,Victoria/Maisonneuve,6434,45.477581,-73.600353,true,false,1333675560000,,false,1,14,1335491266422
441,"Victorial Hall",6435,45.4816,-73.6,true,false,1333675440000,,false,8,7,1335492275731
442,"Argyle / Sherbrooke",6436,45.486,-73.5959,true,false,,,false,10,5,1335487393608
443,"St-Charles / Châteauguay",5002,45.5332,-73.5156,true,false,1333661640000,,false,5,14,1335492301538
444,"Place Longueuil",5003,45.5294,-73.5178,true,false,1333661580000,,false,3,12,1335481697340
445,"Grant / St-Laurent",5004,45.5382,-73.5058,true,false,1333661580000,,false,9,6,1335491924542
446,"St-Charles / St-Jean",5005,45.5375,-73.5109,true,false,1333661640000,,false,13,6,1335481704331
447,"Collège Édouard-Montpetit",5006,45.5368,-73.4954,true,false,1333661640000,,false,14,12,1335481714700
448,"Métro Longueuil - Université de Sherbrooke",5007,45.523167,-73.519888,true,false,1333661700000,,false,12,35,1335490462635
449,"Métro Longueuil - Université de Sherbrooke",5007,45.523167,-73.519888,true,false,1333661700000,,false,12,35,1335490462635
